BASIN,SUB-BASIN,CADASTRAL,GWSI SITE ID,REG 55 No.,LATITUDE (NAD27),LONGITUDE (NAD27),SITE ELEVATION,WL DATE 2018,WL 2018,WL DATE 2017,WL 2017,WL CHANGE
VERDE RIVER BASIN,BIG CHINO,B-17-02 02CAA1,345314112263801,908192,N 34� 53' 13.7'',W 112� 26' 38.2'',4575,3/22/2018,326.6,3/8/2017,328.3,1.7
VERDE RIVER BASIN,BIG CHINO,B-17-02 06BBB,345338112311801,603912,N 34� 53' 40.51'',W 112� 31' 19.62'',4388,2/6/2018,138.4,2/8/2017,138,-0.5
VERDE RIVER BASIN,BIG CHINO,B-17-02 14ADA,342600112513401,,N 34� 51' 34.6'',W 112� 26' 0.1'',4250,2/21/2018,2.8,2/22/2017,3.1,0.3
VERDE RIVER BASIN,BIG CHINO,B-17-02 14CCA,345109112264401,548995,N 34� 51' 9.5'',W 112� 26' 42.9'',4390,3/21/2018,97.7,3/16/2017,97.4,-0.3
VERDE RIVER BASIN,BIG CHINO,B-17-02 15CAC,345120112274301,620458,N 34� 51' 20'',W 112� 27' 43.4'',4355,2/20/2018,73.1,2/22/2017,74.7,1.6
VERDE RIVER BASIN,BIG CHINO,B-17-02 20ABD,345048112292201,801489,N 34� 50' 49.8'',W 112� 29' 21'',4467,3/20/2018,192.4,3/16/2017,192,-0.4
VERDE RIVER BASIN,BIG CHINO,B-17-02 21ACC,345030112282301,541012,N 34� 50' 30'',W 112� 28' 22.6'',4480,3/21/2018,121.8,3/16/2017,121.6,-0.2
VERDE RIVER BASIN,BIG CHINO,B-17-02 22ABB,345056112271601,606020,N 34� 50' 56.5'',W 112� 27' 15.9'',4375,3/20/2018,31.5,3/16/2017,31.2,-0.3
VERDE RIVER BASIN,BIG CHINO,B-17-02S04CDA1,345301112283701,609267,N 34� 52' 56.4'',W 112� 28' 40.64'',4359,2/6/2018,109.3,2/8/2017,108.9,-0.4
VERDE RIVER BASIN,BIG CHINO,B-17-02S04CDA2,345302112283701,524077,N 34� 52' 56.87'',W 112� 28' 40.61'',4359,2/6/2018,109,2/8/2017,108.5,-0.5
VERDE RIVER BASIN,BIG CHINO,B-17-02S04DCB PZ1,345300112283701,524078,N 34� 52' 55.57'',W 112� 28' 39.78'',4358,2/6/2018,108.1,2/8/2017,107.6,-0.5
VERDE RIVER BASIN,BIG CHINO,B-17-02S04DCB PZ2,345300112283702,524078,N 34� 52' 55.57'',W 112� 28' 39.78'',4358,2/6/2018,108.1,2/8/2017,107.6,-0.5
VERDE RIVER BASIN,BIG CHINO,B-17-02S04DCB PZ3,345300112283703,524078,N 34� 52' 55.57'',W 112� 28' 39.78'',4358,2/6/2018,108.1,2/8/2017,107.7,-0.5
VERDE RIVER BASIN,BIG CHINO,B-17-02W02DCC1,345256112261901,527679,N 34� 52' 56.3'',W 112� 26' 19.5'',4570,2/20/2018,328.1,2/21/2017,327.7,-0.4
VERDE RIVER BASIN,BIG CHINO,B-17-04 26DBC UNSURV,344930112391901,614821,N 34� 49' 31'',W 112� 39' 17.1'',4634,8/20/2018,73.1,3/10/2017,70.8,-2.3
VERDE RIVER BASIN,BIG CHINO,B-17-05 34DBA,344841112463701,802802,N 34� 48' 41.4'',W 112� 46' 36.7'',4875,3/22/2018,16.1,3/10/2017,10.9,-5.2
VERDE RIVER BASIN,BIG CHINO,B-18-02 27DDA,345449112271101,614831,N 34� 54' 46.1'',W 112� 27' 12.6'',4482,3/22/2018,229.6,3/9/2017,228.7,-0.9
VERDE RIVER BASIN,BIG CHINO,B-18-02 28ABA,345528112283201,603583,N 34� 55' 26'',W 112� 28' 32.6'',4482,3/21/2018,240.3,3/14/2017,241.3,1
VERDE RIVER BASIN,BIG CHINO,B-18-02 31BCB,345423112311901,803390,N 34� 54' 15.7'',W 112� 31' 20.2'',4395,3/22/2018,142.5,3/16/2017,142.7,0.2
VERDE RIVER BASIN,BIG CHINO,B-18-03 03AAA,345856112333201,622519,N 34� 58' 54.4'',W 112� 33' 32.3'',4630,43333,164.9,42803,164.6,-0.3
VERDE RIVER BASIN,BIG CHINO,B-18-03 22ABB1,345615112340301,622522,N 34� 56' 14.5'',W 112� 33' 58.9'',4418,3/21/2018,15.7,3/16/2017,15,-0.7
VERDE RIVER BASIN,BIG CHINO,B-18-03 22CBC1,345542112343101,,N 34� 55' 42.1'',W 112� 34' 31.2'',4417,3/21/2018,117.5,9/6/2017,110.2,-7.3
VERDE RIVER BASIN,BIG CHINO,B-18-03 24DDA,345542112312801,,N 34� 55' 39.7'',W 112� 31' 30'',4435,3/21/2018,173.3,3/9/2017,172.3,-1
VERDE RIVER BASIN,BIG CHINO,B-18-03 26BDB1,345507112330901,557247,N 34� 55' 8'',W 112� 33' 11.6'',4405,3/21/2018,142,3/9/2017,140.3,-1.7
VERDE RIVER BASIN,BIG CHINO,B-18-03 35CCA,345353112331301,622503,N 34� 53' 52.8'',W 112� 33' 13.3'',4412,3/21/2018,141.5,3/9/2017,141.5,0
VERDE RIVER BASIN,BIG CHINO,B-18-04 01ACA2,345842112380201,905773,N 34� 58' 42.12'',W 112� 38' 2.6'',4556,2/6/2018,179.5,2/8/2017,178.6,-0.9
VERDE RIVER BASIN,BIG CHINO,B-18-04 09BAD,345755112413201,622507,N 34� 57' 53.3'',W 112� 41' 30.3'',4650,8/22/2018,369.8,9/6/2017,368.2,-1.6
VERDE RIVER BASIN,BIG CHINO,B-18-04 11ACC,345738112391501,200027,N 34� 57' 38.17'',W 112� 39' 14.98'',4616,2/6/2018,326.9,2/8/2017,326.3,-0.6
VERDE RIVER BASIN,BIG CHINO,B-18-04 16DDA,345629112405201,622506,N 34� 56' 32.4'',W 112� 40' 53.6'',4720,3/21/2018,400.4,3/9/2017,397.9,-2.5
VERDE RIVER BASIN,BIG CHINO,B-18-04 21DDD,345530112405501,622505,N 34� 55' 28.5'',W 112� 40' 53.2'',4786,3/21/2018,290.6,3/9/2017,290.3,-0.3
VERDE RIVER BASIN,BIG CHINO,B-18-04 25AAA2,345524112374401,211839,N 34� 55' 24.29'',W 112� 37' 43.88'',4573,2/6/2018,268.3,2/8/2017,267.8,-0.5
VERDE RIVER BASIN,BIG CHINO,B-18-04 33DDD,345347112405801,622514,N 34� 53' 46'',W 112� 40' 56.1'',4654,3/21/2018,178.3,3/9/2017,178,-0.3
VERDE RIVER BASIN,BIG CHINO,B-18-05 20DBD2,345543112483501,,N 34� 55' 43.6'',W 112� 48' 34.9'',5090,3/19/2018,30.3,3/8/2017,24,-6.3
VERDE RIVER BASIN,BIG CHINO,B-18-05W 12CBD,345734112445501,631896,N 34� 57' 34.3'',W 112� 44' 56'',4850,3/21/2018,125.6,3/9/2017,126.9,1.3
VERDE RIVER BASIN,BIG CHINO,B-19-03 19CBD,350059112373101,611027,N 35� 0' 57.9'',W 112� 37' 30.8'',4530,3/21/2018,55.9,3/9/2017,55.8,-0.1
VERDE RIVER BASIN,BIG CHINO,B-19-04 04BDB,350356112413901,,N 35� 3' 56.7'',W 112� 41' 39.4'',4549,3/21/2018,30.7,3/13/2017,30.4,-0.3
VERDE RIVER BASIN,BIG CHINO,B-19-04 04CAC,350332112413701,624118,N 35� 3' 31'',W 112� 41' 37.4'',4547,3/21/2018,25.6,3/13/2017,25.8,0.2
VERDE RIVER BASIN,BIG CHINO,B-19-04 05CCB,350327112425901,624147,N 35� 3' 26.8'',W 112� 42' 58.7'',4649,3/21/2018,141.6,3/8/2017,140.1,-1.5
VERDE RIVER BASIN,BIG CHINO,B-19-04 10ADA,350303112395601,607043,N 35� 3' 2.8'',W 112� 39' 55.6'',4570,8/21/2018,64.6,9/7/2017,63.3,-1.3
VERDE RIVER BASIN,BIG CHINO,B-19-04 10BCB,350302112404801,607026,N 35� 3' 2.6'',W 112� 40' 48.5'',4529,3/21/2018,21.4,3/14/2017,21.3,-0.1
VERDE RIVER BASIN,BIG CHINO,B-19-04 27DBA,350009112401201,624144,N 35� 0' 9.4'',W 112� 40' 11.3'',4552,3/20/2018,186.4,3/9/2017,185.6,-0.8
VERDE RIVER BASIN,BIG CHINO,B-19-04 29DAB,350016112421001,624146,N 35� 0' 15.1'',W 112� 42' 10'',4642,3/20/2018,358.7,3/9/2017,357.5,-1.2
VERDE RIVER BASIN,BIG CHINO,B-19-05 13BBA,350224112445801,624143,N 35� 2' 24'',W 112� 44' 57.5'',4902,3/20/2018,235.2,3/8/2017,233.6,-1.6
VERDE RIVER BASIN,BIG CHINO,B-19-05 25AAA,350037112440301,624141,N 35� 0' 35.9'',W 112� 44' 3.5'',4770,3/20/2018,150.4,3/9/2017,157.3,6.9
VERDE RIVER BASIN,BIG CHINO,B-20-04 19CBA,350616112435601,624116,N 35� 6' 16.2'',W 112� 43' 56'',4597,3/21/2018,66.4,3/14/2017,66.7,0.3
VERDE RIVER BASIN,BIG CHINO,B-20-04 30AAD,350535112432701,607032,N 35� 5' 41.5'',W 112� 43' 6'',4571,3/21/2018,51.2,3/13/2017,49.6,-1.6
VERDE RIVER BASIN,BIG CHINO,B-20-04 32BBA,350500112424601,629225,N 35� 4' 59.8'',W 112� 42' 46.2'',4588,3/21/2018,48.1,3/14/2017,48.1,0
VERDE RIVER BASIN,BIG CHINO,B-20-04 34ADC,350436112395901,614851,N 35� 4' 35.8'',W 112� 39' 59'',4694,3/21/2018,187.6,3/13/2017,187.7,0.1
VERDE RIVER BASIN,BIG CHINO,B-20-05 09ADD,350805112471801,624140,N 35� 8' 9.1'',W 112� 47' 21.5'',4895,8/29/2018,117.1,9/7/2017,116.1,-1
VERDE RIVER BASIN,BIG CHINO,B-20-05 11ACA,350814112452701,,N 35� 8' 14.4'',W 112� 45' 27.6'',4678,8/29/2018,130.8,9/7/2017,130.3,-0.5
VERDE RIVER BASIN,BIG CHINO,B-20-05 13DAA,350709112441101,624124,N 35� 7' 9.7'',W 112� 44' 10.7'',4606,3/21/2018,69.7,3/14/2017,69.6,-0.1
VERDE RIVER BASIN,BIG CHINO,B-20-05 15CCC,350647112471101,624139,N 35� 6' 46.8'',W 112� 47' 10.7'',4994,8/29/2018,191.9,9/7/2017,190.3,-1.6
VERDE RIVER BASIN,BIG CHINO,B-20-05 29BBA,350551112491301,644048,N 35� 5' 52'',W 112� 49' 13.4'',5360,3/19/2018,561.5,3/8/2017,565.2,3.7
VERDE RIVER BASIN,BIG CHINO,B-20-05 34CBC,350423112471201,579656,N 35� 4' 23.2'',W 112� 47' 11.8'',4960,3/19/2018,171.4,3/8/2017,170.2,-1.2
VERDE RIVER BASIN,BIG CHINO,B-20-05 34CDD,350410112464401,644045,N 35� 4' 11'',W 112� 46' 44.6'',4930,3/19/2018,152.3,3/8/2017,151.6,-0.7
VERDE RIVER BASIN,BIG CHINO,B-20-05 35DAD,350423112451101,624137,N 35� 4' 22.5'',W 112� 45' 11.1'',4830,3/20/2018,191.6,3/9/2017,191,-0.6
VERDE RIVER BASIN,BIG CHINO,B-21-05 20ACB,351120112502401,608296,N 35� 11' 21.2'',W 112� 50' 23.4'',4846,3/21/2018,257.4,3/9/2017,256.6,-0.8
VERDE RIVER BASIN,BIG CHINO,B-21-05 22CBB,351130112482401,614868,N 35� 11' 9'',W 112� 48' 47.3'',4797,3/21/2018,208.4,3/9/2017,208.2,-0.2
VERDE RIVER BASIN,BIG CHINO,B-21-05 35ACD,350932112470301,608313,N 35� 9' 32.1'',W 112� 47' 2.9'',4713,8/29/2018,76.8,9/7/2017,76,-0.8
VERDE RIVER BASIN,BIG CHINO,B-22-07W 25ADD,351552112572901,608304,N 35� 15' 50.4'',W 112� 57' 29'',5076,3/22/2018,195.6,3/9/2017,193.7,-1.9
VERDE RIVER BASIN,VERDE CANYON,A-10-10 03BAD1,341436111190001,512430,N 34� 14' 36.59'',W 111� 18' 59.59'',4985,11/21/2017,203.4,11/22/2016,208.3,4.9
VERDE RIVER BASIN,VERDE CANYON,A-10-10 03CCD,341356111191901,512431,N 34� 13' 57.21'',W 111� 19' 19.75'',4918,1/5/2018,127.1,1/4/2017,116.2,-10.9
VERDE RIVER BASIN,VERDE CANYON,A-10-10 04ABB,341442111200101,571659,N 34� 14' 42.36'',W 111� 20' 1.34'',4925,1/5/2018,163.6,1/4/2017,168.5,4.9
VERDE RIVER BASIN,VERDE CANYON,A-10-10 04DBA,341418111194901,,N 34� 14' 18.89'',W 111� 19' 48.79'',4960,11/21/2017,200.4,11/22/2016,215.5,15.1
VERDE RIVER BASIN,VERDE CANYON,A-10-10 06DCC,341402111215101,569710,N 34� 14' 2.4'',W 111� 21' 50.89'',4778,1/5/2018,17.9,1/4/2017,17.7,-0.2
VERDE RIVER BASIN,VERDE CANYON,A-10-10 08ABD,341347111205401,620874,N 34� 13' 46.3'',W 111� 20' 54'',4865,11/21/2017,63.8,11/22/2016,63.1,-0.7
VERDE RIVER BASIN,VERDE CANYON,A-10-10 09ADB,341338111194401,631255,N 34� 13' 38.4'',W 111� 19' 46.9'',4907,11/21/2017,71.6,11/22/2016,74.9,3.3
VERDE RIVER BASIN,VERDE CANYON,A-11-10 27CAA,341605111190301,518735,N 34� 16' 4.6'',W 111� 19' 3.4'',5053,11/21/2017,251.7,11/22/2016,249.9,-1.8
VERDE RIVER BASIN,VERDE CANYON,A-11-10 27CCB,341547111192501,620877,N 34� 15' 46.7'',W 111� 19' 25.7'',5000,11/21/2017,198.2,11/22/2016,200.4,2.2
VERDE RIVER BASIN,VERDE CANYON,A-11-10 32ACD,341518111205401,650931,N 34� 15' 14.3'',W 111� 20' 51.4'',5140,11/21/2017,303.1,11/22/2016,310.2,7.1
VERDE RIVER BASIN,VERDE CANYON,A-11-10 32BBB,341535111213601,568987,N 34� 15' 35.24'',W 111� 21' 33.79'',5096,1/5/2018,249.5,1/4/2017,254.4,4.9
VERDE RIVER BASIN,VERDE CANYON,A-12-08 22CDA,342427111293401,644149,N 34� 24' 26.6'',W 111� 29' 33.6'',5880,11/21/2017,132.7,11/23/2016,132.8,0.1
VERDE RIVER BASIN,VERDE CANYON,A-12-08 25AAC1,342408111270301,,N 34� 24' 2'',W 111� 27' 3.3'',5562,2/21/2018,91.8,3/1/2017,83.4,-8.4
VERDE RIVER BASIN,VERDE CANYON,A-12-08 26DAB1,342344111280701,635775,N 34� 23' 42.1'',W 111� 28' 10.2'',5645,11/21/2017,103.1,11/23/2016,97.9,-5.2
VERDE RIVER BASIN,VERDE CANYON,A-12-08 27BAD,342406111293901,515206,N 34� 24' 7.3'',W 111� 29' 50.3'',5960,11/21/2017,354.2,11/23/2016,361.8,7.6
VERDE RIVER BASIN,VERDE CANYON,A-12-10 26CBB,342347111162401,641886,N 34� 23' 45.9'',W 111� 16' 25.9'',5590,4/17/2018,403.3,3/13/2017,384.4,-18.9
VERDE RIVER BASIN,VERDE CANYON,A-13-07 14BAB1,343122111350401,627332,N 34� 31' 22.5'',W 111� 35' 3.9'',5955,4/10/2018,725.1,3/6/2017,723.2,-1.9
VERDE RIVER BASIN,VERDE VALLEY,A-13-05 12CCC2,343134111465301,646829,N 34� 31' 34.4'',W 111� 46' 54.1'',3178,4/10/2018,7.4,3/6/2017,14.8,7.4
VERDE RIVER BASIN,VERDE VALLEY,A-13-05 13DBC2,343058111462902,524344,N 34� 30' 57.4'',W 111� 46' 31'',3201,4/10/2018,103.5,3/6/2017,102.1,-1.4
VERDE RIVER BASIN,VERDE VALLEY,A-13-05 17CAA2,343105111504601,86280,N 34� 31' 5'',W 111� 50' 46.7'',3055,4/10/2018,39.3,3/30/2017,42.3,3
VERDE RIVER BASIN,VERDE VALLEY,A-13-05 28DCD1,342859111492901,85970,N 34� 29' 0.2'',W 111� 49' 30.1'',3060,4/10/2018,135.8,3/6/2017,129.4,-6.4
VERDE RIVER BASIN,VERDE VALLEY,A-13-06 23BBC,343028111413801,627339,N 34� 30' 27.2'',W 111� 41' 38.3'',4410,4/10/2018,338.5,3/6/2017,338.8,0.3
VERDE RIVER BASIN,VERDE VALLEY,A-13-06 29DBB,342914111441601,627333,N 34� 29' 14.3'',W 111� 44' 14.8'',3492,4/10/2018,303.6,3/6/2017,303.5,-0.1
VERDE RIVER BASIN,VERDE VALLEY,A-14-04 11DAA1,343712111531301,630281,N 34� 37' 15.4'',W 111� 53' 16.8'',3200,4/12/2018,90,3/13/2017,86.9,-3.1
VERDE RIVER BASIN,VERDE VALLEY,A-14-04 24BCB2,343535111531001,505167,N 34� 35' 36.4'',W 111� 53' 8.6'',3121,4/12/2018,31.8,3/13/2017,31,-0.8
VERDE RIVER BASIN,VERDE VALLEY,A-14-05 02CDC,343739111473301,603359,N 34� 37' 38.8'',W 111� 47' 31.8'',3380,4/12/2018,51.7,3/13/2017,44.3,-7.4
VERDE RIVER BASIN,VERDE VALLEY,A-14-05 32CBB2,343341111511201,605030,N 34� 33' 41.2'',W 111� 51' 12.3'',3138,4/9/2018,72.9,3/13/2017,71.8,-1.1
VERDE RIVER BASIN,VERDE VALLEY,A-14-09 02BCC,343750111223101,511926,N 34� 37' 49.7'',W 111� 22' 30.9'',6791,4/10/2018,767.9,5/1/2017,768,0.1
VERDE RIVER BASIN,VERDE VALLEY,A-15-03 04AAB,344354112014901,506580,N 34� 43' 50.8'',W 112� 1' 53.6'',3500,4/11/2018,255.6,3/14/2017,253.3,-2.3
VERDE RIVER BASIN,VERDE VALLEY,A-15-03 11ABB,344258111595501,613162,N 34� 42' 58.3'',W 111� 59' 51.5'',3320,4/11/2018,66.9,3/14/2017,72.9,6
VERDE RIVER BASIN,VERDE VALLEY,A-15-03 12ADB3,344250111584101,802787,N 34� 42' 50.1'',W 111� 58' 39.9'',3265,4/11/2018,40.2,3/14/2017,41.2,1
VERDE RIVER BASIN,VERDE VALLEY,A-15-04 04DDC1,344307111552701,621154,N 34� 43' 8.9'',W 111� 55' 27.8'',3355,4/11/2018,60.3,3/14/2017,61.7,1.4
VERDE RIVER BASIN,VERDE VALLEY,A-15-04 07BCA,344244111581501,524907,N 34� 42' 44.7'',W 111� 58' 13.6'',3300,4/11/2018,48.9,3/14/2017,52.8,3.9
VERDE RIVER BASIN,VERDE VALLEY,A-15-04 21CBA2,344052111560601,631840,N 34� 40' 52.9'',W 111� 56' 5.3'',3225,4/12/2018,59,3/14/2017,61.6,2.6
VERDE RIVER BASIN,VERDE VALLEY,A-15-05 20BAA,344105111503401,519065,N 34� 41' 5.7'',W 111� 50' 34.4'',3600,4/11/2018,290.8,3/16/2017,276.3,-14.5
VERDE RIVER BASIN,VERDE VALLEY,A-15-05S06BCA,344331111515501,627337,N 34� 43' 30.6'',W 111� 51' 56.1'',3700,4/11/2018,384.3,3/14/2017,383.8,-0.5
VERDE RIVER BASIN,VERDE VALLEY,A-15-06 21DDC,344019111424301,627282,N 34� 40' 18.2'',W 111� 42' 42.2'',3815,4/9/2018,30.3,3/13/2017,28.2,-2.1
VERDE RIVER BASIN,VERDE VALLEY,A-16-03 19DBD,344556112040501,525162,N 34� 45' 56.2'',W 112� 4' 5.1'',3660,4/11/2018,296.8,3/14/2017,294.3,-2.5
VERDE RIVER BASIN,VERDE VALLEY,A-16-03 20DDC,344544112025001,642366,N 34� 45' 44.3'',W 112� 2' 52.2'',3640,4/11/2018,274.1,7/26/2017,275.5,1.4
VERDE RIVER BASIN,VERDE VALLEY,A-16-03 22DCD,344545112005401,629211,N 34� 45' 42.9'',W 112� 0' 52.7'',3430,4/11/2018,40.2,3/27/2017,41.8,1.6
VERDE RIVER BASIN,VERDE VALLEY,A-16-03 34AAD,344440112003801,609076,N 34� 44' 40.1'',W 112� 0' 36.6'',3310,4/12/2018,40.5,3/14/2017,36.8,-3.7
VERDE RIVER BASIN,VERDE VALLEY,A-16-03 34ADC1,344428112004801,609079,N 34� 44' 27'',W 112� 0' 47.9'',3340,4/12/2018,74.9,3/14/2017,67.3,-7.6
VERDE RIVER BASIN,VERDE VALLEY,A-16-03 36CDC,344359111591101,614257,N 34� 44' 1.21'',W 111� 59' 11'',3428,3/13/2018,92.6,3/7/2017,88.7,-3.8
VERDE RIVER BASIN,VERDE VALLEY,A-16-04 20BBB,344625111571401,614259,N 34� 46' 25.8'',W 111� 57' 13.3'',3740,4/10/2018,182,3/14/2017,181.4,-0.6
VERDE RIVER BASIN,VERDE VALLEY,A-16-04 26DAB1,344510111531601,503653,N 34� 45' 9.9'',W 111� 53' 16.9'',3450,4/10/2018,14.8,3/15/2017,13.7,-1.1
VERDE RIVER BASIN,VERDE VALLEY,A-16-08 10ABC,344733111292201,641798,N 34� 47' 33'',W 111� 29' 19.9'',7370,4/10/2018,9.5,3/9/2017,1,-8.5
VERDE RIVER BASIN,VERDE VALLEY,A-16-09 28CBC3,344435111243501,627289,N 34� 44' 36.3'',W 111� 24' 37.4'',7490,4/10/2018,22.3,3/9/2017,20.9,-1.4
VERDE RIVER BASIN,VERDE VALLEY,A-17-01 15CDC UNSURV,345057112145201,631883,N 34� 50' 58.2'',W 112� 14' 54.8'',4540,3/20/2018,418.3,3/15/2017,418.3,0
VERDE RIVER BASIN,VERDE VALLEY,A-17-04 01ACA,345312111532001,512462,N 34� 53' 14.6'',W 111� 53' 16.8'',4435,4/10/2018,739.6,3/15/2017,737,-2.6
VERDE RIVER BASIN,VERDE VALLEY,A-17-04 06ADD,345302111582201,,N 34� 53' 1.2'',W 111� 58' 20.7'',4345,4/10/2018,674.2,3/15/2017,677.8,3.6
VERDE RIVER BASIN,VERDE VALLEY,A-17-05 20CCC1,345001111514801,631803,N 34� 50' 1'',W 111� 51' 46.5'',4030,4/10/2018,397.1,3/15/2017,393.4,-3.7
VERDE RIVER BASIN,VERDE VALLEY,A-17-05 26BCA1,344943111483201,632376,N 34� 49' 41.5'',W 111� 48' 30.9'',3980,4/10/2018,115.6,3/15/2017,111.8,-3.8
VERDE RIVER BASIN,VERDE VALLEY,A-17-05 34CAC,344829111492601,614284,N 34� 48' 28.8'',W 111� 49' 25.9'',3970,4/11/2018,333.6,3/15/2017,329.8,-3.8
VERDE RIVER BASIN,VERDE VALLEY,A-17-06 18AAB,345137111454801,522853,N 34� 51' 36.2'',W 111� 45' 46.2'',4180,4/10/2018,11.3,3/15/2017,9.7,-1.6
VERDE RIVER BASIN,VERDE VALLEY,A-18-06 17ACC,345644111451601,523380,N 34� 56' 46'',W 111� 45' 15.9'',4965,4/10/2018,549.1,3/15/2017,543.4,-5.7
VERDE RIVER BASIN,VERDE VALLEY,A-18-07 15CCC5,345612111385301,568934,N 34� 56' 12.3'',W 111� 38' 52.3'',6440,4/18/2018,725.4,3/9/2017,718.5,-6.9
VERDE RIVER BASIN,VERDE VALLEY,A-18-07 27CBA,345452111384001,637398,N 34� 54' 52.4'',W 111� 38' 40.8'',6485,4/12/2018,341.3,3/9/2017,338.5,-2.8
VERDE RIVER BASIN,VERDE VALLEY,A-19-06W14BAB,350159111435701,637391,N 35� 2' 12.8'',W 111� 43' 50.9'',6490,4/12/2018,815.2,3/15/2017,816.5,1.3
VERDE RIVER BASIN,VERDE VALLEY,A-20-04 03CBB,350829111575601,522705,N 35� 8' 29.1'',W 111� 57' 57.4'',6709,4/11/2018,54.7,3/8/2017,54.8,0.1
VERDE RIVER BASIN,VERDE VALLEY,A-20-06 19BBB,350624111482501,500322,N 35� 6' 24.8'',W 111� 48' 23'',7163,4/12/2018,92.7,4/5/2017,87.7,-5
VERDE RIVER BASIN,VERDE VALLEY,A-21-01 26BCB,351021112155301,616973,N 35� 10' 20.3'',W 112� 15' 49.8'',6641,4/12/2018,18.5,3/7/2017,16.5,-2
VERDE RIVER BASIN,VERDE VALLEY,A-22-03 24CCC,351557112020401,618481,N 35� 15' 56.7'',W 112� 2' 5.9'',6887,4/11/2018,8.2,3/7/2017,1.4,-6.8
VERDE RIVER BASIN,VERDE VALLEY,A-22-04 14DAD2,351702111555001,529277,N 35� 16' 59.5'',W 111� 55' 47.3'',7298,4/11/2018,145.1,3/8/2017,140,-5.1
VERDE RIVER BASIN,VERDE VALLEY,A-23-05 27AAC,352108111504801,613888,N 35� 21' 8.1'',W 111� 50' 48.1'',7661,4/11/2018,712.2,4/6/2017,712.2,0
VERDE RIVER BASIN,VERDE VALLEY,B-19-01 16ACB,350154112220001,645843,N 35� 1' 53.8'',W 112� 21' 59.8'',4790,4/11/2018,556.7,3/7/2017,557.2,0.5
VIRGIN RIVER BASIN,VIRGIN RIVER,B-39-16 15DDD,364622114000101,516994,N 36� 46' 22.3'',W 114� 0' 8.3'',1936,10/24/2017,316.2,10/25/2016,313.9,-2.3
VIRGIN RIVER BASIN,VIRGIN RIVER,B-40-15 06CDD,365321113572401,540950,N 36� 53' 21.53'',W 113� 57' 25.03'',2041,10/26/2017,267.4,10/11/2016,267,-0.4
VIRGIN RIVER BASIN,VIRGIN RIVER,B-41-15 08ADA,365819113560701,536968,N 36� 58' 19.3'',W 113� 56' 7.2'',2284,10/24/2017,378.7,10/25/2016,377.7,-1
VIRGIN RIVER BASIN,VIRGIN RIVER,B-41-15 28ABD,365547113552101,536967,N 36� 55' 47.4'',W 113� 55' 21.3'',2070,10/24/2017,201.1,10/25/2016,199.7,-1.4
VIRGIN RIVER BASIN,VIRGIN RIVER,B-41-15 33CAC,365429113554501,628107,N 36� 54' 29.5'',W 113� 55' 45.1'',1895,10/24/2017,50,10/25/2016,49.5,-0.5
WESTERN MEXICAN DRAINAGE BASIN,WESTERN MEXICAN DRAINAGE,C-17-05 17ABC2UNSURV,315702112480401,629090,N 31� 57' 1.4'',W 112� 48' 3.2'',1660,10/31/2017,351,11/3/2016,349.4,-1.6
WILLCOX BASIN,WILLCOX,D-09-23 08ABC,324018110005401,805360,N 32� 40' 20.2'',W 110� 1' 1.3'',5150,11/15/2017,248,11/15/2016,248,0
WILLCOX BASIN,WILLCOX,D-10-23 10BBA,323511109591401,627747,N 32� 35' 12.7'',W 109� 59' 15.8'',4543,11/15/2017,431.8,11/15/2016,430.1,-1.7
WILLCOX BASIN,WILLCOX,D-11-24 07DCA,322933109555701,,N 32� 29' 33.1'',W 109� 55' 57.3'',4465,11/15/2017,418.3,11/15/2016,413,-5.3
WILLCOX BASIN,WILLCOX,D-11-24 17CAA,322741109550801,621281,N 32� 28' 41.1'',W 109� 55' 8.9'',4447,11/15/2017,421.4,11/15/2016,415.5,-5.9
WILLCOX BASIN,WILLCOX,D-11-24 30AAA,322718109554101,604191,N 32� 27' 22.3'',W 109� 55' 43.2'',4369,11/15/2017,346,11/15/2016,333.7,-12.3
WILLCOX BASIN,WILLCOX,D-12-23 12CBB,322418109573501,,N 32� 24' 20.5'',W 109� 57' 35.4'',4280,11/14/2017,264.5,11/14/2016,265.6,1.1
WILLCOX BASIN,WILLCOX,D-12-24 20CBB,322234109553001,626856,N 32� 22' 35'',W 109� 55' 34.2'',4246,11/28/2017,220,11/14/2016,211,-9
WILLCOX BASIN,WILLCOX,D-13-24 03ADA,322008109523401,,N 32� 20' 11.8'',W 109� 52' 31.6'',4219,11/13/2017,152.1,11/17/2016,151.5,-0.6
WILLCOX BASIN,WILLCOX,D-13-24 05CCB2,321941109553101,619477,N 32� 19' 43.7'',W 109� 55' 34.2'',4221,11/13/2017,175.7,11/14/2016,170.3,-5.4
WILLCOX BASIN,WILLCOX,D-13-24 16BBB,321834109543001,805474,N 32� 18' 40.2'',W 109� 54' 33.1'',4212,11/15/2017,149.8,11/14/2016,147.9,-1.9
WILLCOX BASIN,WILLCOX,D-13-25 21AAC,321736109473801,,N 32� 17' 35.5'',W 109� 47' 37.8'',4214,11/13/2017,163.5,11/17/2016,161.5,-2
WILLCOX BASIN,WILLCOX,D-14-22 12CDC,321336110032801,615961,N 32� 13' 34.9'',W 110� 3' 26.7'',4650,11/16/2017,67.7,11/9/2016,75.3,7.6
